Liepard	Urshifu-Rapid-Strike
Liepard	Carbink
Liepard	Hatterene
Liepard	Toxtricity
Liepard	Shuckle
Liepard	Zapdos-Galar
Liepard	Mantine
Liepard	Cofagrigus
Liepard	Politoed
Liepard	Chandelure
Snorlax	Zacian-Crowned
Snorlax	Duraludon
Snorlax	Kartana
Snorlax	Pincurchin
Uxie	Weezing
Uxie	Ninetales-Alola
Uxie	Regigigas
Uxie	Nidoking
Kangaskhan	Heatran
Kangaskhan	Braviary
Kangaskhan	Zapdos-Galar
Regirock	Kartana
Slurpuff	Duraludon
Slurpuff	Venusaur
Slurpuff	Araquanid
Slurpuff	Porygon2
Slurpuff	Zapdos
Slurpuff	Tapu Lele
Slurpuff	Passimian
Hitmonlee	Appletun
Barraskewda	Mudsdale
Mimikyu	Calyrex-Ice
Mimikyu	Araquanid
Mimikyu	Regigigas
Mimikyu	Stakataka
Mimikyu	Hatterene
Mimikyu	Weezing
Mimikyu	Liepard
Mimikyu	Snorlax
Mimikyu	Blastoise
Mimikyu	Nihilego
Mimikyu	Shuckle
Mimikyu	Rotom-Heat
Mimikyu	Regirock
Mimikyu	Ferrothorn
Mimikyu	Chansey
Mimikyu	Articuno-Galar
Mimikyu	Amoonguss
Mimikyu	Rotom-Wash
Mimikyu	Umbreon
Mimikyu	Thundurus
Mimikyu	Tapu Koko
Mimikyu	Lugia
Mimikyu	Moltres-Galar
Mimikyu	Metagross
Mimikyu	Gastrodon
Mimikyu	Indeedee-F
Mimikyu	Kyogre
Duraludon	Darmanitan-Galar
Duraludon	Braviary
Machamp	Cofagrigus
Necrozma-Dusk-Mane	Mimikyu
Necrozma-Dusk-Mane	Machamp
Necrozma-Dusk-Mane	Milotic
Necrozma-Dusk-Mane	Arcanine
Necrozma-Dusk-Mane	Venusaur
Necrozma-Dusk-Mane	Moltres-Galar
Necrozma-Dusk-Mane	Araquanid
Necrozma-Dusk-Mane	Porygon2
Necrozma-Dusk-Mane	Hippowdon
Necrozma-Dusk-Mane	Sylveon
Necrozma-Dusk-Mane	Lopunny
Necrozma-Dusk-Mane	Thundurus
Necrozma-Dusk-Mane	Hydreigon
Necrozma-Dusk-Mane	Entei
Butterfree	Cresselia
Butterfree	Reuniclus
Butterfree	Hatterene
Butterfree	Liepard
Butterfree	Snorlax
Butterfree	Naganadel
Butterfree	Oranguru
Butterfree	Darmanitan-Galar
Butterfree	Braviary
Butterfree	Shuckle
Butterfree	Aerodactyl
Butterfree	Rhyperior
Butterfree	Chansey
Butterfree	Corviknight
Butterfree	Ninetales-Alola
Butterfree	Landorus
Butterfree	Scrafty
Tornadus	Krookodile
Tornadus	Kangaskhan
Tornadus	Togedemaru
Tornadus	Braviary
Tornadus	Tapu Lele
Tornadus	Tsareena
Tornadus	Regidrago
Tornadus	Politoed
Tornadus	Amoonguss
Tornadus	Dugtrio
Tornadus	Luxray
Tornadus	Kartana
Tornadus	Ludicolo
Tornadus	Dragapult
Tornadus	Metagross
Tornadus	Yveltal
Tornadus	Kyogre
Tornadus	Dracovish
Cresselia	Zamazenta-Crowned
Cresselia	Tapu Koko
Cresselia	Urshifu
Cresselia	Rillaboom
Cresselia	Glastrier
Cresselia	Kangaskhan
Cresselia	Persian-Alola
Cresselia	Heatran
Cresselia	Primarina
Cresselia	Tapu Lele
Cresselia	Ferrothorn
Cresselia	Milotic
Cresselia	Regidrago
Cresselia	Zapdos
Cresselia	Tyranitar
Cresselia	Landorus
Cresselia	Garchomp
Cresselia	Salamence
Cresselia	Centiskorch
Cresselia	Talonflame
Xurkitree	Jynx
Rayquaza	Weezing
Rayquaza	Urshifu-Rapid-Strike
Rayquaza	Regigigas
Rayquaza	Coalossal
Blaziken	Sceptile
Blaziken	Trevenant
Blaziken	Bisharp
Blaziken	Amoonguss
Blaziken	Umbreon
Blaziken	Corviknight
Blaziken	Garchomp
Blaziken	Gardevoir
Blaziken	Swampert
Blaziken	Suicune
Diggersby	Sylveon
Diggersby	Cradily
Diggersby	Escavalier
Weezing-Galar	Tornadus
Weezing-Galar	Calyrex-Ice
Weezing-Galar	Gothitelle
Weezing-Galar	Regigigas
Weezing-Galar	Clefable
Weezing-Galar	Blastoise
Weezing-Galar	Inteleon
Weezing-Galar	Blacephalon
Weezing-Galar	Vanilluxe
Weezing-Galar	Coalossal
Weezing-Galar	Articuno-Galar
Weezing-Galar	Indeedee
Weezing-Galar	Arctozolt
Articuno-Galar	Krookodile
Articuno-Galar	Omastar
Articuno-Galar	Jynx
Articuno-Galar	Weezing
Articuno-Galar	Snorlax
Articuno-Galar	Pheromosa
Articuno-Galar	Darmanitan-Galar
Articuno-Galar	Aurorus
Articuno-Galar	Porygon2
Articuno-Galar	Conkeldurr
Articuno-Galar	Scizor
Articuno-Galar	Ninetales-Alola
Articuno-Galar	Kartana
Articuno-Galar	Indeedee
Exeggutor	Ditto
Exeggutor	Dialga
Exeggutor	Jynx
Garchomp	Araquanid
Garchomp	Tapu Koko
Garchomp	Spiritomb
Garchomp	Pheromosa
Garchomp	Heatran
Garchomp	Ferrothorn
Garchomp	Porygon2
Garchomp	Rotom-Wash
Garchomp	Umbreon
Garchomp	Weavile
Garchomp	Scizor
Garchomp	Ninetales-Alola
Garchomp	Kartana
Garchomp	Ho-Oh
Urshifu	Regigigas
Urshifu	Weezing
Urshifu	Venusaur
Urshifu	Heatran
Urshifu	Calyrex-Shadow
Urshifu	Porygon2
Urshifu	Thundurus
Urshifu	Nidoking
Urshifu	Charizard
Urshifu	Dragonite
Urshifu	Xerneas
Urshifu	Chandelure
Ferrothorn	Araquanid
Ferrothorn	Tapu Koko
Ferrothorn	Zapdos-Galar
Ferrothorn	Porygon2
Ferrothorn	Rotom-Wash
Ferrothorn	Landorus
Ferrothorn	Salamence
Ferrothorn	Ho-Oh
Ferrothorn	Kyogre
Krookodile	Persian-Alola
Krookodile	Shuckle
Krookodile	Regidrago
Zapdos-Galar	Stakataka
Zapdos-Galar	Xurkitree
Zapdos-Galar	Regirock
Zapdos-Galar	Duraludon
Persian-Alola	Carbink
Persian-Alola	Tangrowth
Persian-Alola	Darmanitan-Galar
Persian-Alola	Zacian-Crowned
Persian-Alola	Mudsdale
Persian-Alola	Porygon2
Persian-Alola	Jellicent
Scrafty	Stakataka
Scrafty	Hatterene
Scrafty	Ninetales
Scrafty	Liepard
Scrafty	Braviary
Scrafty	Amoonguss
Milotic	Gothitelle
Milotic	Snorlax
Milotic	Darmanitan-Galar
Milotic	Zacian-Crowned
Milotic	Regidrago
Milotic	Kartana
Milotic	Moltres-Galar
Milotic	Salamence
Milotic	Yveltal
Milotic	Dracovish
Ditto	Carbink
Ditto	Moltres
Ditto	Zacian-Crowned
Ditto	Umbreon
Ditto	Lugia
Ditto	Yveltal
Aerodactyl	Latios
Aerodactyl	Togedemaru
Aerodactyl	Chansey
Aerodactyl	Exeggutor-Alola
Aerodactyl	Scrafty
Aerodactyl	Blissey
Marowak-Alola	Tornadus
Marowak-Alola	Celesteela
Marowak-Alola	Tapu Koko
Marowak-Alola	Jynx
Marowak-Alola	Clefable
Marowak-Alola	Hatterene
Marowak-Alola	Azumarill
Marowak-Alola	Gallade
Marowak-Alola	Blastoise
Marowak-Alola	Braviary
Marowak-Alola	Comfey
Marowak-Alola	Primarina
Marowak-Alola	Nihilego
Marowak-Alola	Crobat
Marowak-Alola	Porygon-Z
Marowak-Alola	Ferrothorn
Marowak-Alola	Arcanine
Marowak-Alola	Porygon2
Marowak-Alola	Articuno-Galar
Marowak-Alola	Mienshao
Marowak-Alola	Kartana
Marowak-Alola	Clefairy
Marowak-Alola	Bronzong
Marowak-Alola	Tapu Lele
Marowak-Alola	Moltres-Galar
Marowak-Alola	Suicune
Marowak-Alola	Dracovish
Lilligant	Stakataka
Lilligant	Oranguru
Lilligant	Gothitelle
Lilligant	Slowking-Galar
Lilligant	Thundurus-Therian
Calyrex-Ice	Milotic
Calyrex-Ice	Stakataka
Calyrex-Ice	Oranguru
Calyrex-Ice	Blastoise
Calyrex-Ice	Incineroar
Calyrex-Ice	Gothitelle
Calyrex-Ice	Amoonguss
Calyrex-Ice	Venusaur
Calyrex-Ice	Pheromosa
Calyrex-Ice	Alcremie
Calyrex-Ice	Azumarill
Calyrex-Ice	Cradily
Calyrex-Ice	Obstagoon
Calyrex-Ice	Zapdos
Calyrex-Ice	Indeedee-F
Calyrex-Ice	Clefable
Calyrex-Ice	Riolu
Calyrex-Ice	Dusclops
Latias	Urshifu
Latias	Heatran
Latias	Comfey
Latias	Gengar
Latias	Entei
Latias	Tsareena
Latias	Regirock
Latias	Regidrago
Latias	Dragonite
Latias	Scizor
Latias	Indeedee
Latias	Metagross
Latias	Chandelure
Mesprit	Appletun
Landorus-Therian	Cresselia
Landorus-Therian	Turtonator
Landorus-Therian	Urshifu
Landorus-Therian	Glastrier
Landorus-Therian	Latias
Landorus-Therian	Togekiss
Landorus-Therian	Togedemaru
Landorus-Therian	Heatran
Landorus-Therian	Regieleki
Landorus-Therian	Grimmsnarl
Landorus-Therian	Dialga
Landorus-Therian	Tapu Lele
Landorus-Therian	Registeel
Landorus-Therian	Rotom-Heat
Landorus-Therian	Entei
Landorus-Therian	Zacian-Crowned
Landorus-Therian	Porygon-Z
Landorus-Therian	Ferrothorn
Landorus-Therian	Porygon2
Landorus-Therian	Rotom-Wash
Landorus-Therian	Scizor
Landorus-Therian	Ditto
Landorus-Therian	Bronzong
Landorus-Therian	Arctozolt
Landorus-Therian	Yveltal
Landorus-Therian	Ho-Oh
Landorus-Therian	Suicune
Landorus-Therian	Thundurus-Therian
Lapras	Tornadus
Lapras	Eternatus
Lapras	Zamazenta-Crowned
Lapras	Tapu Koko
Lapras	Rillaboom
Lapras	Persian-Alola
Lapras	Comfey
Lapras	Tapu Lele
Lapras	Zacian-Crowned
Lapras	Volcarona
Lapras	Whimsicott
Lapras	Mimikyu
Lapras	Raichu
Lapras	Ferrothorn
Lapras	Marowak-Alola
Lapras	Arcanine
Lapras	Rhyperior
Lapras	Incineroar
Lapras	Raikou
Lapras	Amoonguss
Lapras	Umbreon
Lapras	Conkeldurr
Lapras	Sableye
Lapras	Ditto
Lapras	Lugia
Lapras	Necrozma-Dusk-Mane
Lapras	Garchomp
Lapras	Moltres-Galar
Lapras	Ho-Oh
Lapras	Indeedee-F
Toxtricity	Rhyperior
Toxtricity	Mudsdale
Indeedee	Darmanitan-Galar
Indeedee	Hawlucha
Indeedee	Gigalith
Indeedee	Nihilego
Indeedee	Calyrex-Shadow
Indeedee	Zapdos-Galar
Indeedee	Regidrago
Lucario	Latios
Lucario	Braviary
Lucario	Mudsdale
Lucario	Zygarde
Groudon	Weezing
Groudon	Bronzong
Groudon	Corviknight
Groudon	Scrafty
Groudon	Aerodactyl
Groudon	Stakataka
Groudon	Riolu
Groudon	Arcanine
Groudon	Incineroar
Groudon	Urshifu
Groudon	Celesteela
Groudon	Gothitelle
Groudon	Venusaur
Groudon	Vanilluxe
Groudon	Sableye
Groudon	Thundurus
Groudon	Umbreon
Groudon	Charizard
Groudon	Clefable
Groudon	Mienshao
Groudon	Regigigas
Groudon	Clefairy
Groudon	Dusclops
Groudon	Hitmontop
Aurorus	Claydol
Aurorus	Tangrowth
Cinccino	Cofagrigus
Cinccino	Mudsdale
Regidrago	Venusaur
Regidrago	Nihilego
Regidrago	Regirock
Regidrago	Kartana
Omastar	Mantine
Aggron	Mantine
Aggron	Thundurus-Therian
Togekiss	Urshifu-Rapid-Strike
Togekiss	Stakataka
Togekiss	Hydreigon
Togekiss	Liepard
Togekiss	Snorlax
Togekiss	Bisharp
Togekiss	Spectrier
Togekiss	Pheromosa
Togekiss	Calyrex-Shadow
Togekiss	Ferrothorn
Togekiss	Zapdos-Galar
Togekiss	Rhyperior
Togekiss	Rotom-Wash
Togekiss	Jellicent
Togekiss	Dragapult
Togekiss	Ludicolo
Xerneas	Salamence
Xerneas	Metagross
Xerneas	Amoonguss
Xerneas	Dracovish
Xerneas	Rotom-Wash
Xerneas	Chandelure
Xerneas	Hydreigon
Ho-Oh	Bisharp
Ho-Oh	Mudsdale
Ho-Oh	Umbreon
Ho-Oh	Jellicent
Ho-Oh	Ludicolo
Ho-Oh	Riolu
Naganadel	Jynx
Naganadel	Scizor
Naganadel	Indeedee
Naganadel	Chandelure
Oranguru	Pheromosa
Oranguru	Articuno-Galar
Cofagrigus	Tangrowth
Cofagrigus	Shuckle
Cofagrigus	Mudsdale
Cofagrigus	Abomasnow
Venusaur	Stakataka
Venusaur	Regirock
Venusaur	Yveltal
Eternatus	Persian-Alola
Eternatus	Porygon2
Eternatus	Hydreigon
Eternatus	Shuckle
Blastoise	Eevee
Blastoise	Celesteela
Blastoise	Urshifu
Blastoise	Pikachu
Blastoise	Heatran
Blastoise	Vanilluxe
Blastoise	Comfey
Blastoise	Calyrex-Shadow
Blastoise	Zacian-Crowned
Blastoise	Dusclops
Blastoise	Rhydon
Blastoise	Dragapult
Blastoise	Lugia
Blastoise	Moltres-Galar
Blastoise	Salamence
Blastoise	Arctozolt
Blastoise	Talonflame
Blastoise	Chandelure
Latios	Heliolisk
Durant	Gothitelle
Durant	Sylveon
Tapu Bulu	Tornadus
Tapu Bulu	Spectrier
Tapu Bulu	Froslass
Tapu Bulu	Terrakion
Tapu Bulu	Avalugg
Incineroar	Tornadus
Incineroar	Celesteela
Incineroar	Gothitelle
Incineroar	Urshifu-Rapid-Strike
Incineroar	Glastrier
Incineroar	Togekiss
Incineroar	Dusclops
Incineroar	Ferrothorn
Incineroar	Porygon2
Incineroar	Amoonguss
Incineroar	Rotom-Wash
Incineroar	Dragapult
Incineroar	Thundurus
Incineroar	Kartana
Incineroar	Garchomp
Incineroar	Metagross
Incineroar	Zygarde
Incineroar	Suicune
Incineroar	Thundurus-Therian
Incineroar	Kyogre
Moltres-Galar	Araquanid
Moltres-Galar	Nihilego
Moltres-Galar	Zacian-Crowned
Moltres-Galar	Regidrago
Moltres-Galar	Rhyperior
Moltres-Galar	Kartana
Palkia	Liepard
Palkia	Ferrothorn
Palkia	Zapdos-Galar
Palkia	Politoed
Palkia	Spectrier
Palkia	Amoonguss
Palkia	Thundurus-Therian
Palkia	Charizard
Palkia	Shuckle
Palkia	Entei
Araquanid	Nihilego
Araquanid	Regirock
Araquanid	Stakataka
Araquanid	Porygon2
Araquanid	Yveltal
Araquanid	Chandelure
Moltres	Regigigas
Moltres	Jynx
Moltres	Weezing
Moltres	Cradily
Moltres	Duraludon
Moltres	Mamoswine
Moltres	Escavalier
Mudsdale	Venusaur
Mudsdale	Rapidash-Galar
Mudsdale	Kartana
Reuniclus	Aegislash
Reuniclus	Liepard
Reuniclus	Machamp
Reuniclus	Hawlucha
Reuniclus	Shuckle
Reuniclus	Mamoswine
Reuniclus	Centiskorch
Klefki	Zapdos-Galar
Klefki	Nidoking
Obstagoon	Tornadus
Obstagoon	Golduck
Obstagoon	Xerneas
Obstagoon	Thundurus-Therian
Jigglypuff	Latias
Jigglypuff	Landorus-Therian
Jigglypuff	Gothitelle
Jigglypuff	Lopunny
Jigglypuff	Aromatisse
Jigglypuff	Primarina
Jigglypuff	Tangrowth
Jigglypuff	Lugia
Raikou	Tornadus
Raikou	Cresselia
Raikou	Latios
Raikou	Azumarill
Raikou	Glastrier
Raikou	Spectrier
Raikou	Primarina
Raikou	Dusclops
Raikou	Regirock
Raikou	Ferrothorn
Raikou	Zapdos-Galar
Raikou	Incineroar
Raikou	Porygon2
Raikou	Politoed
Raikou	Amoonguss
Raikou	Landorus
Raikou	Ludicolo
Raikou	Dragonite
Raikou	Dragapult
Raikou	Metagross
Raikou	Weavile
Salamence	Venusaur
Salamence	Dusclops
Salamence	Regirock
Salamence	Rotom-Wash
Salamence	Dragapult
Salamence	Tapu Koko
Salamence	Landorus
Salamence	Metagross
Salamence	Kyogre
Arctozolt	Spectrier
Arctozolt	Heatran
Arctozolt	Vanilluxe
Arctozolt	Nihilego
Arctozolt	Entei
Arctozolt	Duraludon
Arctozolt	Rhyperior
Arctozolt	Conkeldurr
Arctozolt	Jellicent
Arctozolt	Ninetales-Alola
Arctozolt	Articuno-Galar
Arctozolt	Chandelure
Buzzwole	Cresselia
Buzzwole	Krookodile
Buzzwole	Torkoal
Buzzwole	Hydreigon
Buzzwole	Weezing
Buzzwole	Regieleki
Buzzwole	Duraludon
Buzzwole	Porygon2
Buzzwole	Gastrodon
Buzzwole	Ninetales-Alola
Buzzwole	Arctozolt
Haxorus	Aegislash
Haxorus	Rhyperior
Seismitoad	Jynx
Seismitoad	Thundurus-Therian
Mewtwo	Indeedee
Porygon2	Jynx
Porygon2	Venusaur
Porygon2	Mudsdale
Arcanine	Tornadus
Arcanine	Zamazenta-Crowned
Arcanine	Snorlax
Arcanine	Spectrier
Arcanine	Sylveon
Arcanine	Comfey
Arcanine	Milotic
Arcanine	Gothitelle
Crawdaunt	Regice
Cinderace	Cresselia
Cinderace	Urshifu-Rapid-Strike
Cinderace	Jynx
Cinderace	Bisharp
Cinderace	Spectrier
Cinderace	Sylveon
Cinderace	Darmanitan-Galar
Cinderace	Vanilluxe
Cinderace	Gengar
Cinderace	Tapu Lele
Cinderace	Nihilego
Cinderace	Duraludon
Cinderace	Zapdos-Galar
Cinderace	Milotic
Cinderace	Regidrago
Cinderace	Mamoswine
Cinderace	Articuno-Galar
Cinderace	Scizor
Cinderace	Landorus
Cinderace	Bronzong
Cinderace	Indeedee
Cinderace	Moltres-Galar
Cinderace	Salamence
Cinderace	Xerneas
Cinderace	Gardevoir
Cinderace	Indeedee-F
Cinderace	Sneasel
Cinderace	Dracovish
Guzzlord	Shuckle
Mamoswine	Ninetales
Mamoswine	Xurkitree
Mamoswine	Spectrier
Mamoswine	Pheromosa
Mamoswine	Hawlucha
Mamoswine	Nihilego
Mamoswine	Duraludon
Mamoswine	Rotom-Wash
Mamoswine	Froslass
Mamoswine	Scizor
Mamoswine	Charizard
Mamoswine	Latias
Mamoswine	Barraskewda
Mamoswine	Moltres-Galar
Mamoswine	Dragonite
Mamoswine	Talonflame
Mamoswine	Chandelure
Goodra	Torracat
Goodra	Urshifu-Rapid-Strike
Goodra	Urshifu
Goodra	Xurkitree
Goodra	Comfey
Goodra	Duraludon
Goodra	Umbreon
Goodra	Corviknight
Goodra	Charizard
Goodra	Ninetales-Alola
Goodra	Barraskewda
Goodra	Lilligant
Goodra	Pelipper
Goodra	Swampert
Dusknoir	Shuckle
Rotom-Heat	Araquanid
Rotom-Heat	Urshifu-Rapid-Strike
Rotom-Heat	Rillaboom
Rotom-Heat	Clefable
Rotom-Heat	Snorlax
Rotom-Heat	Togekiss
Rotom-Heat	Blastoise
Rotom-Heat	Spectrier
Rotom-Heat	Grimmsnarl
Rotom-Heat	Comfey
Rotom-Heat	Nihilego
Rotom-Heat	Regirock
Rotom-Heat	Ferrothorn
Rotom-Heat	Palkia
Rotom-Heat	Mudsdale
Rotom-Heat	Thundurus
Rotom-Heat	Kartana
Rotom-Heat	Garchomp
Rotom-Heat	Salamence
Rotom-Heat	Arctozolt
Rotom-Heat	Dragapult
Rotom-Heat	Tyranitar
Rotom-Heat	Dracovish
Chansey	Krookodile
Chansey	Gothitelle
Chansey	Carbink
Chansey	Reuniclus
Chansey	Trevenant
Chansey	Hatterene
Chansey	Liepard
Chansey	Shuckle
Chansey	Riolu
Chansey	Cofagrigus
Chansey	Palkia
Chansey	Abomasnow
Chansey	Escavalier
Chansey	Barraskewda
Chansey	Cinccino
Chansey	Blissey
Chansey	Mr. Mime
Chansey	Espeon
Celesteela	Gothitelle
Celesteela	Regigigas
Celesteela	Weezing
Celesteela	Comfey
Celesteela	Nihilego
Celesteela	Entei
Celesteela	Zacian-Crowned
Celesteela	Milotic
Celesteela	Politoed
Celesteela	Rotom-Wash
Celesteela	Tapu Koko
Celesteela	Reshiram
Celesteela	Garchomp
Celesteela	Zygarde
Celesteela	Dracovish
Hippowdon	Alakazam
Hippowdon	Rotom-Mow
Hippowdon	Spectrier
Hippowdon	Heatran
Hippowdon	Chansey
Centiskorch	Aegislash
Centiskorch	Tangrowth
Centiskorch	Golisopod
Centiskorch	Xurkitree
Centiskorch	Togekiss
Centiskorch	Pheromosa
Centiskorch	Gengar
Centiskorch	Dusclops
Centiskorch	Tsareena
Centiskorch	Regirock
Centiskorch	Cofagrigus
Centiskorch	Mamoswine
Centiskorch	Rotom-Wash
Morpeko	Spectrier
Morpeko	Gardevoir
Morpeko	Azumarill
Blissey	Latios
Blissey	Shuckle
Blissey	Shedinja
Dracovish	Pheromosa
Dracovish	Darmanitan-Galar
Dracovish	Vanilluxe
Dracovish	Calyrex-Shadow
Dracovish	Zapdos-Galar
Dracovish	Snorlax
Dracovish	Articuno-Galar
Dracovish	Kartana
Dracovish	Landorus
Dracovish	Indeedee
Dracovish	Yveltal
Politoed	Gothitelle
Politoed	Seismitoad
Politoed	Tapu Koko
Politoed	Gengar
Politoed	Gigalith
Politoed	Entei
Politoed	Tsareena
Politoed	Ferrothorn
Politoed	Scizor
Politoed	Nidoking
Politoed	Escavalier
Politoed	Metagross
Spectrier	Rapidash-Galar
Spectrier	Urshifu-Rapid-Strike
Spectrier	Zamazenta-Crowned
Spectrier	Nidoqueen
Spectrier	Nihilego
Spectrier	Regirock
Spectrier	Weavile
Spectrier	Indeedee
Spectrier	Moltres-Galar
Spectrier	Metagross
Spectrier	Dracovish
Gothitelle	Gigalith
Gothitelle	Shuckle
Gothitelle	Tsareena
Metagross	Regidrago
Metagross	Porygon2
Metagross	Moltres-Galar
Metagross	Yveltal
Dubwool	Snorlax
Dubwool	Pincurchin
Dubwool	Blissey
Dubwool	Miltank
Sylveon	Urshifu-Rapid-Strike
Sylveon	Spectrier
Sylveon	Heatran
Sylveon	Vanilluxe
Sylveon	Braviary
Sylveon	Riolu
Sylveon	Milotic
Sylveon	Cofagrigus
Sylveon	Umbreon
Sylveon	Conkeldurr
Sylveon	Moltres-Galar
Sylveon	Metagross
Sylveon	Chandelure
Sylveon	Cradily
Torracat	Rhydon
Articuno	Arctovish
Mime Jr.	Liepard
Mime Jr.	Chansey
Mime Jr.	Hatterene
Amoonguss	Araquanid
Amoonguss	Tapu Koko
Amoonguss	Rhydon
Amoonguss	Zacian-Crowned
Amoonguss	Dusclops
Amoonguss	Rhyperior
Amoonguss	Rotom-Wash
Amoonguss	Lugia
Amoonguss	Metagross
Amoonguss	Kyogre
Urshifu-Rapid-Strike	Duraludon
Urshifu-Rapid-Strike	Zapdos-Galar
Urshifu-Rapid-Strike	Stakataka
Urshifu-Rapid-Strike	Dragapult
Urshifu-Rapid-Strike	Indeedee
Urshifu-Rapid-Strike	Moltres-Galar
Walrein	Nidoqueen
Virizion	Rapidash-Galar
Virizion	Wartortle
Virizion	Golduck
Raichu	Cresselia
Raichu	Araquanid
Raichu	Celesteela
Raichu	Gothitelle
Raichu	Rillaboom
Raichu	Snorlax
Raichu	Heatran
Raichu	Comfey
Raichu	Primarina
Raichu	Entei
Raichu	Milotic
Raichu	Incineroar
Raichu	Articuno-Galar
Raichu	Politoed
Raichu	Ditto
Raichu	Charizard
Raichu	Kartana
Raichu	Landorus
Raichu	Bronzong
Raichu	Moltres-Galar
Raichu	Talonflame
Raichu	Yveltal
Raichu	Ho-Oh
Raichu	Suicune
Raichu	Kyogre
Raichu	Dracovish
Dugtrio	Mudsdale
Dugtrio	Tangrowth
Dugtrio	Claydol
Dugtrio	Altaria
Blacephalon	Urshifu-Rapid-Strike
Blacephalon	Regigigas
Blacephalon	Weezing
Blacephalon	Mesprit
Blacephalon	Naganadel
Blacephalon	Pheromosa
Blacephalon	Darmanitan-Galar
Blacephalon	Dialga
Blacephalon	Tsareena
Blacephalon	Porygon-Z
Blacephalon	Zapdos-Galar
Blacephalon	Milotic
Blacephalon	Alcremie
Blacephalon	Mienshao
Blacephalon	Indeedee
Blacephalon	Centiskorch
Blacephalon	Talonflame
Blacephalon	Suicune
Blacephalon	Kyogre
Blacephalon	Shedinja
Rotom-Wash	Nihilego
Rotom-Wash	Regidrago
Rotom-Wash	Tapu Koko
Rotom-Wash	Charizard
Rotom-Wash	Moltres-Galar
Rotom-Wash	Dragapult
Rotom-Wash	Metagross
Zamazenta-Crowned	Snorlax
Zamazenta-Crowned	Rapidash-Galar
Avalugg	Appletun
Avalugg	Mesprit
Avalugg	Dugtrio
Talonflame	Urshifu
Talonflame	Nihilego
Talonflame	Tsareena
Talonflame	Comfey
Talonflame	Regidrago
Talonflame	Articuno-Galar
Talonflame	Ninetales-Alola
Talonflame	Landorus
Talonflame	Kyogre
Talonflame	Dracovish
Trapinch	Jynx
Stonjourner	Kangaskhan
Stonjourner	Persian-Alola
Stonjourner	Spectrier
Stonjourner	Regidrago
Umbreon	Araquanid
Umbreon	Nidoqueen
Umbreon	Zacian-Crowned
Umbreon	Cofagrigus
Umbreon	Appletun
Umbreon	Scizor
Umbreon	Tapu Koko
Umbreon	Charizard
Zygarde	Salazzle
Zygarde	Thundurus
Zygarde	Naganadel
Zygarde	Metagross
Zygarde	Comfey
Zygarde	Braviary
Zygarde	Entei
Togetic	Darmanitan
Togetic	Gallade
Togetic	Pincurchin
Alakazam	Xerneas
Dragalge	Vanilluxe
Cherrim	Heliolisk
