user,item,rating
433,185,6
433,27,8
433,190,2
433,44,2
433,46,3
433,220,6
433,36,1
433,198,3
433,237,1
433,18,1
433,94,2
433,191,10
433,119,1
433,114,1
433,32,1
433,157,3
433,105,3
433,193,3
269,27,9
269,185,5
269,76,7
269,160,6
269,191,10
386,103,3
386,61,1
386,27,5
386,57,6
386,201,4
386,46,3
386,17,2
386,36,6
386,9,1
386,198,1
386,221,5
386,165,3
386,192,9
386,94,3
386,56,10
386,191,9
386,194,2
386,105,3
386,205,5
154,161,6
154,228,3
154,119,1
154,198,6
154,61,1
154,101,5
154,46,2
154,94,3
154,184,3
154,138,5
154,27,7
154,191,10
1,195,8
1,138,3
1,185,3
1,130,4
1,61,4
1,94,3
1,57,9
1,201,7
1,46,4
1,181,7
1,151,4
1,24,4
1,184,2
1,221,6
1,213,3
1,76,2
1,36,6
1,198,5
1,237,4
1,67,4
1,27,6
1,132,1
1,114,2
1,230,10
1,194,4
1,119,4
1,105,7
279,185,3
279,231,3
279,61,5
279,27,10
279,26,2
279,52,4
279,54,2
279,201,5
279,46,5
279,36,4
279,9,6
279,220,6
279,76,3
279,221,4
279,198,6
279,57,6
279,133,2
279,228,4
279,215,5
279,119,5
279,138,8
279,32,5
279,154,8
279,230,5
279,194,5
279,58,2
344,195,2
344,114,3
344,145,4
344,185,5
344,27,10
344,231,1
344,61,3
344,143,3
344,52,5
344,57,5
344,160,2
344,201,6
344,100,2
344,181,2
344,46,6
344,184,6
344,132,2
344,238,4
344,213,2
344,9,6
344,165,3
344,220,4
344,76,6
344,130,3
344,36,6
344,198,8
344,237,3
344,192,4
344,125,3
344,94,5
344,142,4
344,228,4
344,194,3
344,119,4
344,138,5
344,196,4
344,75,5
344,154,4
344,230,4
344,221,5
344,53,1
344,107,5
149,195,8
149,111,4
149,114,4
149,145,6
149,197,3
149,185,9
149,58,5
149,143,2
149,130,5
149,9,6
149,126,1
149,61,5
149,94,6
149,158,2
149,0,1
149,26,3
149,222,1
149,52,6
149,91,3
149,155,4
149,54,3
149,201,7
149,42,1
149,151,1
149,113,2
149,235,1
149,181,6
149,46,7
149,184,4
149,144,1
149,221,5
149,154,6
149,213,4
149,217,4
149,90,3
149,160,7
149,12,2
149,204,5
149,231,6
149,198,4
149,220,2
149,76,7
149,238,5
149,224,5
149,165,1
149,237,6
149,183,2
149,146,1
149,192,2
149,18,2
149,125,4
149,10,4
149,27,10
149,57,5
149,150,3
149,36,6
149,133,5
149,179,3
149,47,3
149,228,6
149,168,2
149,215,3
149,119,6
149,138,8
149,141,1
149,7,1
149,157,1
149,230,8
149,194,5
149,2,2
149,107,5
149,105,3
155,185,8
155,130,8
155,3,5
155,61,5
155,27,9
155,68,6
155,52,3
155,57,5
155,201,6
155,46,9
155,238,8
155,36,10
155,192,1
155,119,5
155,138,3
155,230,6
155,194,1
155,107,4
155,116,8
140,217,1
140,47,2
140,145,4
140,185,10
140,58,3
140,0,1
140,130,6
140,126,7
140,61,6
140,27,5
140,132,1
140,129,3
140,68,9
140,14,4
140,113,3
140,91,5
140,155,3
140,57,5
140,201,5
140,96,3
140,151,1
140,52,8
140,181,4
140,46,8
140,236,2
140,12,4
140,48,1
140,36,9
140,39,7
140,29,2
140,142,5
140,170,1
140,184,2
140,204,2
140,9,5
140,165,3
140,220,4
140,194,5
140,44,1
140,238,5
140,224,4
140,198,5
140,237,3
140,183,5
140,192,1
140,73,3
140,2,5
140,125,5
140,94,6
140,56,1
140,191,4
140,133,5
140,173,3
140,178,3
140,228,3
140,87,4
140,119,7
140,210,1
140,138,7
140,139,3
140,230,9
140,221,7
140,193,4
140,128,5
140,107,4
140,11,1
140,116,5
140,105,3
241,27,4
241,94,1
241,191,10
241,193,2
118,217,10
118,114,2
118,145,4
118,103,7
118,12,2
118,61,3
118,94,4
118,26,7
118,183,1
118,57,7
118,201,8
118,42,6
118,46,3
118,181,7
118,151,1
118,24,6
118,238,3
118,221,6
118,185,4
118,198,7
118,155,3
118,27,7
118,36,4
118,142,5
118,168,2
118,138,3
118,75,2
118,105,7
118,194,5
118,107,3
118,58,4
128,111,5
128,145,8
128,185,2
128,9,3
128,238,3
128,61,1
128,94,3
128,158,6
128,222,5
128,52,3
128,183,8
128,161,2
128,57,7
128,4,1
128,201,7
128,96,1
128,235,3
128,181,4
128,46,5
128,184,3
128,36,4
128,60,3
128,213,3
128,105,3
128,10,6
128,231,2
128,198,6
128,236,6
128,132,4
128,221,10
128,224,7
128,165,5
128,237,3
128,155,7
128,220,6
128,192,2
128,125,3
128,27,8
128,150,3
128,133,6
128,70,2
128,47,2
128,215,5
128,119,2
128,114,4
128,142,4
128,75,4
128,230,6
128,194,6
128,74,4
128,53,4
128,58,9
128,205,4
277,111,2
277,185,3
277,58,7
277,130,1
277,61,10
277,27,7
277,52,4
277,57,1
277,201,3
277,96,2
277,151,2
277,181,1
277,46,9
277,238,6
277,10,5
277,14,6
277,36,1
277,198,7
277,192,1
277,94,3
277,56,2
277,191,3
277,178,3
277,228,5
277,215,4
277,119,7
277,230,8
277,2,8
277,107,1
277,11,2
277,105,4
347,114,1
347,145,5
347,185,4
347,58,5
347,130,2
347,126,1
347,61,4
347,27,3
347,68,3
347,44,5
347,161,1
347,57,9
347,238,3
347,201,9
347,46,4
347,181,6
347,151,4
347,152,4
347,12,4
347,36,6
347,39,3
347,48,1
347,10,1
347,9,4
347,220,1
347,76,1
347,91,3
347,221,10
347,224,2
347,198,5
347,237,2
347,192,1
347,94,3
347,133,7
347,173,4
347,168,4
347,193,5
347,138,5
347,75,3
347,230,4
347,194,7
347,119,4
347,107,3
347,11,3
347,116,3
347,105,6
287,145,4
287,185,6
287,68,8
287,52,3
287,106,5
287,183,2
287,57,1
287,201,6
287,181,8
287,46,5
287,238,6
287,39,6
287,165,9
287,220,8
287,221,10
287,198,6
287,94,2
287,36,7
287,119,3
287,138,3
287,230,6
287,193,3
4,12,2
4,114,4
4,103,2
4,145,5
4,185,3
4,58,3
4,130,6
4,9,5
4,238,5
4,61,7
4,94,5
4,155,3
4,0,1
4,26,3
4,222,3
4,169,1
4,52,5
4,74,2
4,239,1
4,91,2
4,183,3
4,57,10
4,189,5
4,201,9
4,152,3
4,46,7
4,211,4
4,235,2
4,181,7
4,151,5
4,64,3
4,236,1
4,7,5
4,132,2
4,36,6
4,174,2
4,213,4
4,160,4
4,184,5
4,197,1
4,231,7
4,198,9
4,220,4
4,76,3
4,221,7
4,224,5
4,165,5
4,237,4
4,192,4
4,128,1
4,18,3
4,125,3
4,124,6
4,27,7
4,54,1
4,150,1
4,56,1
4,191,2
4,133,7
4,47,1
4,228,4
4,168,3
4,215,4
4,119,6
4,138,7
4,14,2
4,230,6
4,194,9
4,193,3
4,227,2
4,107,5
4,11,3
4,116,1
4,105,8
4,205,4
225,195,5
225,217,3
225,114,4
225,145,2
225,216,1
225,103,5
225,58,3
225,130,5
225,9,4
225,126,10
225,61,5
225,143,3
225,59,2
225,43,1
225,222,3
225,14,3
225,220,6
225,52,6
225,94,5
225,183,3
225,57,8
225,238,6
225,201,10
225,193,3
225,181,6
225,46,6
225,75,1
225,12,4
225,36,8
225,174,3
225,213,4
225,184,5
225,204,4
225,159,4
225,236,4
225,76,5
225,44,5
225,221,10
225,185,2
225,198,4
225,237,4
225,155,2
225,192,2
225,125,3
225,91,3
225,27,5
225,228,2
225,191,3
225,142,1
225,173,2
225,47,2
225,136,3
225,168,4
225,215,2
225,119,6
225,138,6
225,32,2
225,67,4
225,154,4
225,230,6
225,194,5
225,53,4
225,107,2
225,11,4
225,116,4
225,105,4
405,12,1
405,217,1
405,138,3
405,145,4
405,103,6
405,58,7
405,130,6
405,9,4
405,238,3
405,61,7
405,27,10
405,0,2
405,52,4
405,91,4
405,155,2
405,161,2
405,57,10
405,189,5
405,201,9
405,42,7
405,151,3
405,181,8
405,46,8
405,24,6
405,184,7
405,36,6
405,133,5
405,213,2
405,7,3
405,231,7
405,165,2
405,14,2
405,76,2
405,159,4
405,221,9
405,224,3
405,198,9
405,237,7
405,183,2
405,147,1
405,124,5
405,94,4
405,54,5
405,150,2
405,191,2
405,142,7
405,173,3
405,47,2
405,228,3
405,19,1
405,193,6
405,114,4
405,141,3
405,192,2
405,157,4
405,230,8
405,194,7
405,119,5
405,2,3
405,11,6
405,116,3
405,105,8
329,138,1
329,185,2
329,130,6
329,61,8
329,94,6
329,155,8
329,161,6
329,57,9
329,201,10
329,151,8
329,181,5
329,46,2
329,221,8
329,9,3
329,36,8
329,224,1
329,198,4
329,27,6
329,119,1
329,114,3
329,75,7
329,230,7
329,194,1
329,101,7
329,105,7
36,68,1
36,191,10
426,145,6
426,58,7
426,130,3
426,126,1
426,61,5
426,94,3
426,44,4
426,161,3
426,57,6
426,201,7
426,181,4
426,46,6
426,238,2
426,9,2
426,194,1
426,91,2
426,36,7
426,192,1
426,146,3
426,27,6
426,54,1
426,166,1
426,119,3
426,138,4
426,75,1
426,230,10
426,221,7
426,107,1
426,11,5
426,105,3
316,114,3
316,103,1
316,185,2
316,130,1
316,126,3
316,61,4
316,27,10
316,52,5
316,44,3
316,155,1
316,161,3
316,57,9
316,201,8
316,181,7
316,46,5
316,184,5
316,221,8
316,9,7
316,220,7
316,76,2
316,36,8
316,198,6
316,192,3
316,125,4
316,94,5
316,54,3
316,173,1
316,194,2
316,193,2
316,138,5
316,75,8
316,154,8
316,230,6
316,132,6
316,119,3
316,53,3
316,11,3
316,105,2
352,195,3
352,103,3
352,130,4
352,159,3
352,94,6
352,57,4
352,201,8
352,42,5
352,46,2
352,181,6
352,151,2
352,24,2
352,7,3
352,36,3
352,9,3
352,220,2
352,221,5
352,198,5
352,67,5
352,27,10
352,105,5
352,194,4
352,53,4
352,11,3
352,58,3
372,217,4
372,145,1
372,130,3
372,238,3
372,61,6
372,94,6
372,0,6
372,158,6
372,52,5
372,76,1
372,91,4
372,57,10
372,201,8
372,151,5
372,181,7
372,46,7
372,184,2
372,36,8
372,60,3
372,12,2
372,231,4
372,165,3
372,220,5
372,132,5
372,221,5
372,198,6
372,237,5
372,192,1
372,27,8
372,150,3
372,102,2
372,133,3
372,228,1
372,168,1
372,119,6
372,14,2
372,75,4
372,230,6
372,194,3
372,105,6
320,85,3
320,145,4
320,103,7
320,143,4
320,130,6
320,61,6
320,94,3
320,0,3
320,220,2
320,52,6
320,91,4
320,161,7
320,57,10
320,189,2
320,201,8
320,211,7
320,181,7
320,46,6
320,64,4
320,12,5
320,36,8
320,184,1
320,197,1
320,9,3
320,76,5
320,221,10
320,198,5
320,237,5
320,128,2
320,27,7
320,54,1
320,70,1
320,215,2
320,193,6
320,114,3
320,4,1
320,75,4
320,157,2
320,230,3
320,194,3
320,119,5
320,101,5
320,116,7
320,105,9
420,195,8
420,145,8
420,185,7
420,130,10
420,9,5
420,61,6
420,94,2
420,155,2
420,68,8
420,52,7
420,76,3
420,183,2
420,57,6
420,201,7
420,181,5
420,46,8
420,12,3
420,36,10
420,39,5
420,223,1
420,213,2
420,204,2
420,159,7
420,220,2
420,194,2
420,238,5
420,224,4
420,237,4
420,192,5
420,87,2
420,18,2
420,67,2
420,60,2
420,27,8
420,25,2
420,191,7
420,142,5
420,178,4
420,136,3
420,215,2
420,119,4
420,138,8
420,139,7
420,125,6
420,230,8
420,221,7
420,193,4
420,2,5
420,11,5
420,58,2
15,9,3
15,57,10
15,168,6
15,19,5
15,221,5
15,201,10
15,198,4
15,151,2
15,181,7
15,46,3
15,124,4
15,27,7
15,105,9
414,159,5
414,161,2
414,57,6
414,181,3
414,185,1
414,221,9
414,201,6
414,165,10
414,130,4
414,119,3
414,94,1
414,46,3
414,230,3
414,36,4
414,27,5
414,220,4
414,133,7
300,195,3
300,145,4
300,130,6
300,159,1
300,61,4
300,30,1
300,44,5
300,155,1
300,161,2
300,57,7
300,201,7
300,181,4
300,46,5
300,36,8
300,93,2
300,9,4
300,220,3
300,91,3
300,221,9
300,192,3
300,67,2
300,27,1
300,119,3
300,114,1
300,230,10
300,194,5
300,193,2
300,11,3
210,114,2
210,103,1
210,185,4
210,238,3
210,61,3
210,27,9
210,236,3
210,52,3
210,183,6
210,161,8
210,57,7
210,201,10
210,181,7
210,46,5
210,184,6
210,221,3
210,29,1
210,90,2
210,204,1
210,9,6
210,220,9
210,36,7
210,198,9
210,125,6
210,126,3
210,60,4
210,94,6
210,56,4
210,142,4
210,19,1
210,119,4
210,138,4
210,32,6
210,230,5
210,193,2
210,101,6
210,53,7
210,107,7
210,141,5
210,205,2
230,65,10
230,130,2
230,126,3
230,61,1
230,0,5
230,156,5
230,52,4
230,155,2
230,161,2
230,57,7
230,201,9
230,181,5
230,46,6
230,24,2
230,238,2
230,213,2
230,165,9
230,220,9
230,221,9
230,185,3
230,198,3
230,237,3
230,125,2
230,27,3
230,122,5
230,36,6
230,119,8
230,138,8
230,230,3
230,194,2
230,101,6
263,85,3
263,138,3
263,185,2
263,143,5
263,130,3
263,238,1
263,61,4
263,27,9
263,155,5
263,161,5
263,57,7
263,196,3
263,201,10
263,46,6
263,181,7
263,151,3
263,12,3
263,221,3
263,230,2
263,220,2
263,76,7
263,36,3
263,7,4
263,198,6
263,157,1
263,192,3
263,237,3
263,94,4
263,54,1
263,133,3
263,178,3
263,228,5
263,19,3
263,119,3
263,114,5
263,75,7
263,58,2
263,194,7
263,11,1
263,105,6
25,151,3
25,130,5
25,231,3
25,126,6
25,61,5
25,94,3
25,15,4
25,79,4
25,158,7
25,52,3
25,155,9
25,92,3
25,57,10
25,209,6
25,238,2
25,201,9
25,187,6
25,181,7
25,46,7
25,184,4
25,221,8
25,60,5
25,105,8
25,10,2
25,12,3
25,9,2
25,198,8
25,220,4
25,194,4
25,36,10
25,165,4
25,192,4
25,212,3
25,27,6
25,129,4
25,102,6
25,133,4
25,173,3
25,47,3
25,228,1
25,119,5
25,114,5
25,75,6
25,230,7
25,132,7
25,193,3
25,58,3
93,195,6
93,114,1
93,145,1
93,185,3
93,130,5
93,238,4
93,61,5
93,94,4
93,155,1
93,43,6
93,222,3
93,182,7
93,52,3
93,91,2
93,183,2
93,161,2
93,57,7
93,196,3
93,201,9
93,46,6
93,181,5
93,151,1
93,12,8
93,221,9
93,204,2
93,9,3
93,220,2
93,194,3
93,36,8
93,198,4
93,237,2
93,192,5
93,67,10
93,174,2
93,27,6
93,133,6
93,228,1
93,193,3
93,138,6
93,154,7
93,230,6
93,132,6
93,119,4
93,74,2
93,11,2
93,105,7
318,221,2
318,159,5
318,191,10
318,105,5
315,111,2
315,114,3
315,185,4
315,130,3
315,238,3
315,61,3
315,94,5
315,0,2
315,158,1
315,52,4
315,227,3
315,183,3
315,57,9
315,196,3
315,201,10
315,181,9
315,46,7
315,12,5
315,36,5
315,204,3
315,9,5
315,220,10
315,76,2
315,221,9
315,198,2
315,192,4
315,125,6
315,27,6
315,119,4
315,138,5
315,32,7
315,75,5
315,154,5
315,230,5
315,193,5
315,53,6
315,105,5
389,138,3
389,220,9
389,201,4
389,198,5
389,96,9
389,126,6
389,193,4
389,27,8
389,46,6
389,125,5
389,230,4
389,68,10
389,114,2
389,94,4
389,228,9
389,36,1
389,237,2
389,191,5
133,217,7
133,138,3
133,103,1
133,58,3
133,130,1
133,94,2
133,0,2
133,26,3
133,182,4
133,57,7
133,201,10
133,42,3
133,46,3
133,181,7
133,151,4
133,24,4
133,12,6
133,36,4
133,184,4
133,159,3
133,220,4
133,221,6
133,198,5
133,67,5
133,27,8
133,119,2
133,114,1
133,230,1
133,194,2
133,193,2
133,107,2
133,105,9
124,195,1
124,217,4
124,114,4
124,145,5
124,204,1
124,65,1
124,58,4
124,130,4
124,238,4
124,61,5
124,27,8
124,0,4
124,26,2
124,236,3
124,108,1
124,52,3
124,106,1
124,91,1
124,183,3
124,161,5
124,57,9
124,4,1
124,196,3
124,201,10
124,42,2
124,46,6
124,181,9
124,151,6
124,184,3
124,132,2
124,221,8
124,54,3
124,224,3
124,160,1
124,12,3
124,197,5
124,9,6
124,165,5
124,220,2
124,76,7
124,36,5
124,185,5
124,198,6
124,237,3
124,155,4
124,192,1
124,2,2
124,125,2
124,189,4
124,215,2
124,94,6
124,56,1
124,191,2
124,133,9
124,95,1
124,90,2
124,228,3
124,168,4
124,143,3
124,119,5
124,138,7
124,139,1
124,154,3
124,230,6
124,194,6
124,193,3
124,101,5
124,107,3
124,11,2
124,105,7
382,195,4
382,217,2
382,114,2
382,145,2
382,111,4
382,185,5
382,27,10
382,231,8
382,238,2
382,61,4
382,26,2
382,236,2
382,52,3
382,155,3
382,57,6
382,196,2
382,201,9
382,181,6
382,46,3
382,24,5
382,7,4
382,156,2
382,160,3
382,9,5
382,220,6
382,76,1
382,130,6
382,221,6
382,198,10
382,237,6
382,192,4
382,125,4
382,94,4
382,122,4
382,36,4
382,133,5
382,119,4
382,138,6
382,230,5
382,194,3
382,193,2
382,53,7
382,11,2
382,116,1
382,58,3
382,205,3
374,195,6
374,85,4
374,114,3
374,145,6
374,111,1
374,185,4
374,58,3
374,130,6
374,192,3
374,61,5
374,27,5
374,0,1
374,236,5
374,38,3
374,52,5
374,214,1
374,91,3
374,155,4
374,161,1
374,57,9
374,160,2
374,201,9
374,163,1
374,96,1
374,181,6
374,46,7
374,152,2
374,184,4
374,238,4
374,60,6
374,142,3
374,217,2
374,213,1
374,12,3
374,9,4
374,198,4
374,220,5
374,76,3
374,221,10
374,224,7
374,165,9
374,237,3
374,183,4
374,23,1
374,18,1
374,125,6
374,174,2
374,94,6
374,150,3
374,36,10
374,191,2
374,133,3
374,173,1
374,47,4
374,228,1
374,168,2
374,119,6
374,138,7
374,13,2
374,75,5
374,154,2
374,230,6
374,194,5
374,193,5
374,74,2
374,107,2
374,11,3
374,105,4
374,205,2
375,217,4
375,65,10
375,130,8
375,3,1
375,94,1
375,225,3
375,161,9
375,57,10
375,201,6
375,181,7
375,184,8
375,36,3
375,213,4
375,165,4
375,221,4
375,185,4
375,198,1
375,192,7
375,27,5
375,114,3
375,230,6
375,194,2
375,193,1
375,101,9
375,53,1
398,111,2
398,138,4
398,103,3
398,130,2
398,61,4
398,27,4
398,156,2
398,57,7
398,201,7
398,151,3
398,181,5
398,46,5
398,24,6
398,7,1
398,221,10
398,12,5
398,220,4
398,238,3
398,237,1
398,192,1
398,94,5
398,36,7
398,142,4
398,193,2
398,114,3
398,230,2
398,119,2
398,107,4
398,105,4
249,103,1
249,161,2
249,57,6
249,201,7
249,181,3
249,46,2
249,221,5
249,184,2
249,9,1
249,220,10
249,36,4
249,198,7
249,124,6
249,27,4
249,56,6
249,168,3
249,193,4
249,114,2
249,230,5
249,53,9
249,105,1
249,205,1
83,195,4
83,16,1
83,114,2
83,145,4
83,217,4
83,185,4
83,58,4
83,130,4
83,159,4
83,238,4
83,61,5
83,27,10
83,43,5
83,0,5
83,26,3
83,182,5
83,52,3
83,91,3
83,183,4
83,161,3
83,57,8
83,12,2
83,4,4
83,3,2
83,201,8
83,42,1
83,151,4
83,181,7
83,46,5
83,24,4
83,184,4
83,221,6
83,60,1
83,90,4
83,213,4
83,7,3
83,9,4
83,220,3
83,194,6
83,36,5
83,224,4
83,198,8
83,237,3
83,155,3
83,146,2
83,192,3
83,101,1
83,67,7
83,94,5
83,54,4
83,56,2
83,191,2
83,133,4
83,228,3
83,168,4
83,215,1
83,193,3
83,138,5
83,116,3
83,241,2
83,230,5
83,132,5
83,119,5
83,74,3
83,107,1
83,11,3
83,152,3
83,105,9
193,114,3
193,130,5
193,61,2
193,94,5
193,220,8
193,221,4
193,91,1
193,161,1
193,57,8
193,4,1
193,201,10
193,151,6
193,181,8
193,46,7
193,238,4
193,204,2
193,159,8
193,236,3
193,227,2
193,36,8
193,224,1
193,198,3
193,237,1
193,125,3
193,27,5
193,133,1
193,168,1
193,215,2
193,119,2
193,138,3
193,67,5
193,230,4
193,194,4
193,53,3
193,105,8
159,114,3
159,61,1
159,94,3
159,156,3
159,155,2
159,161,4
159,57,8
159,201,10
159,181,2
159,46,5
159,184,2
159,221,9
159,238,4
159,224,5
159,198,6
159,183,1
159,36,5
159,133,3
159,138,3
159,32,6
159,230,2
159,194,7
159,101,5
159,24,4
159,105,6
16,185,3
16,58,4
16,130,7
16,231,7
16,27,10
16,158,9
16,221,3
16,201,9
16,46,7
16,181,7
16,151,2
16,236,1
16,12,8
16,238,6
16,60,7
16,213,6
16,204,2
16,9,1
16,220,2
16,194,3
16,36,9
16,224,5
16,198,2
16,192,7
16,187,2
16,125,7
16,29,2
16,94,3
16,136,3
16,138,3
16,75,7
16,230,6
16,132,8
16,53,7
16,107,4
16,105,8
86,71,10
243,111,4
243,145,5
243,217,3
243,185,5
243,130,4
243,126,6
243,61,3
243,94,4
243,68,6
243,14,1
243,52,5
243,183,3
243,161,2
243,54,4
243,238,3
243,201,10
243,96,2
243,69,2
243,235,3
243,181,6
243,46,5
243,184,3
243,36,5
243,39,3
243,10,5
243,9,4
243,220,9
243,221,6
243,198,8
243,237,2
243,192,4
243,155,4
243,87,8
243,125,3
243,27,10
243,57,4
243,8,2
243,191,4
243,133,2
243,178,4
243,228,5
243,168,3
243,215,2
243,119,5
243,138,3
243,157,1
243,230,4
243,25,5
243,193,2
243,2,4
243,107,4
243,58,7
243,88,3
53,195,2
53,65,7
53,130,1
53,238,3
53,143,3
53,155,1
53,43,1
53,225,4
53,236,3
53,52,3
53,161,5
53,57,8
53,201,10
53,96,1
53,181,6
53,46,8
53,24,1
53,12,5
53,156,4
53,7,3
53,231,4
53,220,7
53,221,10
53,198,3
53,192,4
53,67,3
53,94,4
53,168,2
53,82,2
53,119,3
53,138,5
53,230,3
53,193,4
53,101,3
53,116,1
53,105,1
189,185,4
189,58,3
189,130,4
189,231,2
189,27,10
189,158,6
189,221,3
189,52,5
189,155,3
189,57,5
189,201,6
189,187,5
189,181,2
189,46,7
189,236,4
189,12,1
189,36,8
189,29,5
189,9,1
189,198,4
189,220,5
189,238,6
189,165,2
189,237,6
189,125,5
189,94,4
189,102,6
189,142,4
189,47,3
189,119,4
189,75,6
189,230,7
189,132,9
189,193,1
189,107,3
189,105,4
423,111,7
423,145,4
423,185,10
423,130,6
423,126,7
423,61,4
423,94,6
423,221,6
423,113,2
423,91,5
423,155,7
423,161,4
423,57,1
423,189,2
423,201,3
423,52,6
423,46,6
423,12,5
423,36,9
423,142,3
423,165,6
423,220,1
423,227,1
423,238,3
423,198,6
423,237,5
423,192,5
423,146,3
423,101,5
423,125,3
423,27,7
423,191,4
423,133,3
423,173,7
423,228,1
423,119,7
423,138,7
423,230,7
423,194,4
423,193,3
423,128,2
423,107,3
423,116,4
423,58,4
423,205,4
369,145,4
369,61,2
369,27,6
369,239,5
369,161,4
369,57,5
369,201,10
369,46,3
369,181,5
369,151,2
369,7,2
369,221,3
369,29,3
369,105,9
369,197,5
369,9,3
369,76,5
369,36,3
369,198,10
369,78,2
369,94,4
369,168,2
369,119,5
369,230,6
369,193,2
369,116,6
369,58,4
362,130,8
362,61,5
362,27,1
362,236,1
362,76,2
362,161,7
362,57,8
362,201,6
362,100,3
362,181,3
362,46,7
362,221,10
362,197,6
362,9,6
362,220,1
362,238,5
362,224,2
362,192,4
362,101,6
362,94,3
362,36,9
362,133,9
362,119,4
362,230,3
362,194,5
362,2,2
362,116,2
362,105,5
370,145,3
370,185,8
370,130,5
370,126,5
370,61,4
370,27,8
370,68,7
370,14,4
370,52,5
370,161,5
370,57,6
370,238,4
370,201,10
370,181,3
370,46,7
370,7,1
370,221,7
370,39,7
370,213,1
370,10,2
370,12,3
370,220,7
370,76,4
370,36,8
370,198,2
370,237,5
370,192,2
370,87,7
370,125,4
370,94,5
370,173,1
370,178,2
370,194,5
370,215,5
370,193,4
370,138,5
370,157,1
370,230,8
370,25,2
370,119,4
370,2,5
370,107,5
370,58,2
307,231,2
307,57,8
307,76,6
307,221,9
307,201,10
307,198,4
307,130,9
307,193,3
307,181,3
307,27,1
307,24,8
307,194,6
307,36,6
307,94,3
307,156,1
307,116,2
307,105,9
305,195,1
305,217,3
305,103,2
305,232,2
305,185,4
305,58,2
305,0,3
305,130,4
305,126,9
305,184,4
305,61,5
305,27,9
305,155,1
305,222,1
305,129,5
305,216,4
305,52,6
305,214,2
305,183,8
305,161,8
305,57,9
305,209,7
305,160,3
305,2,1
305,201,10
305,167,1
305,151,5
305,181,8
305,46,7
305,236,2
305,7,4
305,221,6
305,213,5
305,12,2
305,9,6
305,165,1
305,220,9
305,76,5
305,238,4
305,224,2
305,198,8
305,237,4
305,187,4
305,74,4
305,125,6
305,94,6
305,150,4
305,36,7
305,191,3
305,133,3
305,173,4
305,228,5
305,143,2
305,119,6
305,138,5
305,140,1
305,32,9
305,154,2
305,230,7
305,194,5
305,193,2
305,101,8
305,53,3
305,107,2
305,11,3
305,116,4
305,105,7
76,220,3
76,221,6
76,201,1
76,36,2
76,27,4
76,57,4
76,150,1
76,191,10
76,105,2
247,235,6
247,57,2
247,215,7
247,103,4
247,119,6
247,130,2
247,111,2
247,113,4
247,61,6
247,46,8
247,157,1
247,230,10
247,52,3
247,221,4
247,116,7
247,58,3
247,142,5
251,111,5
251,114,5
251,145,2
251,103,1
251,61,3
251,236,5
251,150,3
251,56,3
251,57,10
251,201,8
251,52,4
251,181,7
251,46,7
251,24,1
251,12,7
251,238,2
251,48,2
251,231,5
251,220,8
251,221,9
251,198,2
251,157,2
251,192,6
251,125,3
251,27,6
251,122,4
251,36,6
251,133,2
251,168,5
251,193,6
251,138,3
251,230,10
251,119,5
251,53,8
251,233,4
251,205,6
35,111,1
35,185,2
35,130,5
35,9,5
35,126,5
35,61,1
35,94,3
35,158,3
35,52,7
35,91,4
35,155,4
35,57,7
35,238,2
35,201,8
35,181,7
35,46,6
35,236,3
35,7,5
35,132,1
35,221,6
35,213,1
35,231,3
35,220,8
35,76,4
35,36,7
35,198,8
35,237,1
35,125,1
35,27,6
35,133,5
35,228,1
35,119,7
35,138,5
35,32,3
35,75,7
35,230,10
35,194,4
35,107,1
35,58,1
18,85,1
18,103,6
18,130,3
18,238,2
18,61,2
18,27,8
18,26,1
18,44,5
18,161,1
18,57,7
18,201,10
18,181,6
18,46,3
18,36,3
18,93,3
18,213,4
18,76,5
18,221,7
18,198,5
18,192,3
18,94,3
18,173,1
18,168,3
18,215,2
18,141,3
18,75,7
18,230,4
18,194,5
18,101,3
18,107,4
18,105,7
235,217,2
235,54,2
235,232,1
235,151,2
235,185,4
235,58,1
235,183,1
235,130,6
235,238,4
235,61,6
235,94,5
235,43,3
235,107,1
235,0,4
235,236,4
235,52,6
235,80,1
235,145,3
235,91,4
235,155,4
235,161,6
235,57,8
235,209,1
235,189,5
235,201,7
235,100,2
235,113,1
235,158,1
235,181,6
235,46,7
235,7,6
235,221,7
235,29,8
235,142,4
235,12,6
235,197,10
235,9,5
235,198,5
235,220,9
235,76,4
235,36,7
235,224,2
235,165,4
235,237,3
235,192,6
235,114,2
235,2,1
235,102,2
235,125,5
235,27,6
235,136,2
235,77,2
235,191,1
235,133,6
235,90,1
235,228,5
235,168,4
235,143,2
235,119,6
235,138,6
235,84,2
235,75,2
235,154,5
235,230,9
235,194,5
235,193,6
235,101,8
235,235,2
235,88,1
235,11,3
235,116,3
235,105,4
235,205,1
289,114,3
289,103,5
289,58,3
289,183,2
289,130,4
289,238,4
289,61,5
289,27,2
289,26,1
289,222,1
289,216,1
289,52,3
289,91,4
289,155,2
289,161,2
289,57,7
289,128,2
289,201,10
289,46,5
289,220,3
289,181,6
289,151,4
289,152,4
289,184,1
289,36,6
289,133,4
289,9,3
289,14,4
289,76,3
289,221,7
289,185,1
289,198,5
289,237,1
289,192,1
289,74,2
289,215,4
289,94,5
289,120,1
289,150,1
289,56,5
289,142,2
289,47,3
289,136,2
289,168,2
